id,y,fold,raw_intact,raw_moderate,raw_severe,va_intact,va_moderate,va_severe
6,0,2,0.8737881216,0.0772719088,0.0489399696,0.8984535557,0.0782633491,0.0232830952
14,0,1,0.6787029303,0.1973296345,0.1239674352,0.7965348305,0.1595562728,0.0439088968
17,0,0,0.6868328503,0.2064203188,0.1067468308,0.7768489915,0.1714452870,0.0517057215
18,0,1,0.7645275961,0.1286717019,0.1068007020,0.8445735279,0.1109267768,0.0444996953
20,0,4,0.6392817402,0.2309412028,0.1297770570,0.7915247807,0.1784355623,0.0300396570
21,0,2,0.6545965623,0.2243732495,0.1210301882,0.8030973451,0.1547092288,0.0421934260
22,0,2,0.6055342049,0.2951506122,0.0993151829,0.8031496063,0.1574803150,0.0393700787
29,0,4,0.6048152537,0.2616871634,0.1334975829,0.7894509615,0.1794027310,0.0311463075
31,0,3,0.4564006789,0.3092808631,0.2343184580,0.5964866282,0.1887781856,0.2147351862
32,0,1,0.7211544460,0.1605298358,0.1183157182,0.8407434342,0.1136602876,0.0455962782
35,0,3,0.8091691197,0.1145460465,0.0762848338,0.8709471358,0.0981175834,0.0309352808
39,0,1,0.6964450582,0.1996205032,0.1039344386,0.7965348305,0.1595562728,0.0439088968
40,0,2,0.5275842986,0.3039709835,0.1684447179,0.7063415388,0.2187656993,0.0748927619
43,0,0,0.6708786638,0.2055276827,0.1235936535,0.7768489915,0.1714452870,0.0517057215
53,0,3,0.6653924137,0.2259185812,0.1086890051,0.8172849105,0.1386771199,0.0440379696
55,0,3,0.5513658524,0.3368244171,0.1118097305,0.7551336747,0.2034237654,0.0414425599
56,0,1,0.8187741790,0.1248956271,0.0563301939,0.8611360431,0.1123220926,0.0265418643
60,1,2,0.6322097041,0.2496682052,0.1181220907,0.8002853067,0.1569186876,0.0427960057
61,1,1,0.6323381113,0.2624772211,0.1051846676,0.7956916246,0.1602175102,0.0440908652
63,0,3,0.7962790728,0.1191654727,0.0845554546,0.8695557590,0.0979608362,0.0324834048
66,0,3,0.4207996726,0.3796316981,0.1995686293,0.5494904208,0.2699729611,0.1805366181
68,0,3,0.5441928587,0.2705870609,0.1852200804,0.7420023531,0.1423609166,0.1156367303
69,0,0,0.5734807338,0.2907538755,0.1357653906,0.7645875252,0.1700201207,0.0653923541
78,0,0,0.5766760793,0.2819557232,0.1413681975,0.7618758245,0.1694171241,0.0687070514
79,1,0,0.5353469173,0.3201564205,0.1444966623,0.7106305486,0.2192579103,0.0701115411
80,0,4,0.7425269429,0.1706449526,0.0868281045,0.8282427360,0.1564309678,0.0153262962
83,0,0,0.6289672805,0.2679182867,0.1031144328,0.7766270147,0.1726973230,0.0506756623
85,1,2,0.6790911606,0.1979552820,0.1229535574,0.8183413865,0.1390507562,0.0426078573
88,0,4,0.4938524067,0.3337318897,0.1724157035,0.6446712281,0.2528122463,0.1025165256
89,0,1,0.4155623019,0.3802458346,0.2041918635,0.5400179408,0.2785806837,0.1814013755
92,0,2,0.8660005557,0.0885869437,0.0454125006,0.8892906647,0.0881697101,0.0225396251
94,0,3,0.8630371818,0.0745141517,0.0624486664,0.8862610893,0.0862152744,0.0275236363
97,0,1,0.7327578609,0.1833897070,0.0838524320,0.8218669328,0.1467130775,0.0314199897
100,0,0,0.4990271554,0.3514846809,0.1494881637,0.6781290681,0.2482254506,0.0736454813
103,0,0,0.5334732016,0.2713222842,0.1952045142,0.6681538892,0.1566485195,0.1751975913
104,0,1,0.8778133727,0.0779345906,0.0442520367,0.8833934587,0.0934643459,0.0231421954
119,0,1,0.5561289108,0.2871182816,0.1567528075,0.7422432272,0.1542564954,0.1035002774
120,0,0,0.4792082083,0.3553636425,0.1654281492,0.6458325524,0.2697688754,0.0843985722
128,0,2,0.6261070464,0.2804195923,0.0934733613,0.8055893074,0.1579586877,0.0364520049
135,0,4,0.8606144030,0.0807735085,0.0586120885,0.8805937085,0.1076650421,0.0117412494
149,0,3,0.4632228911,0.3973304033,0.1394467056,0.6408191562,0.3148441512,0.0443366927
150,1,1,0.4072213708,0.4027591586,0.1900194706,0.5343887880,0.3460218589,0.1195893532
152,0,0,0.7585328334,0.1505686216,0.0908985450,0.8345440561,0.1230664046,0.0423895394
154,0,2,0.4766427946,0.3852208910,0.1381363144,0.5755265263,0.3760715661,0.0484019076
156,0,0,0.7041306987,0.1968764335,0.0989928678,0.7808866221,0.1723363647,0.0467770133
160,0,1,0.8585457270,0.0768378681,0.0646164050,0.8807073471,0.0909284872,0.0283641658
169,1,3,0.4643291831,0.3783630729,0.1573077440,0.6272751367,0.3081897694,0.0645350938
171,0,2,0.9656679088,0.0179945921,0.0163374991,0.9340212041,0.0446327149,0.0213460810
172,1,0,0.8356356212,0.0948800168,0.0694843621,0.8769606845,0.0896312895,0.0334080261
175,0,3,0.9391240951,0.0359001118,0.0249757931,0.9236300806,0.0526246503,0.0237452690
183,0,1,0.8138978481,0.1023486331,0.0837535188,0.8566631049,0.1117386659,0.0315982293
185,0,2,0.8989272151,0.0542167762,0.0468560086,0.9265579334,0.0501555577,0.0232865089
186,0,4,0.7823794964,0.1449537852,0.0726667185,0.8445087110,0.1424073513,0.0130839378
190,1,0,0.5997887343,0.2428428269,0.1573684388,0.7506895004,0.1669296389,0.0823808608
191,0,0,0.4689624379,0.3881540058,0.1428835562,0.6112170978,0.3164642738,0.0723186285
196,0,1,0.4613020718,0.3551868498,0.1835110784,0.6584334256,0.2221360549,0.1194305195
201,0,2,0.6553264661,0.1792266613,0.1654468725,0.8017203983,0.1231446960,0.0751349057
202,0,0,0.5730974845,0.2847699608,0.1421325547,0.7609097834,0.1692023071,0.0698879095
208,1,4,0.4933512248,0.4013285369,0.1053202384,0.6736614119,0.3087265250,0.0176120631
210,0,4,0.5212051713,0.2855105911,0.1932842376,0.6561021081,0.1574645060,0.1864333859
211,1,3,0.4297858179,0.3881401718,0.1820740104,0.6045177799,0.2970087356,0.0984734845
213,0,1,0.7611673957,0.1539084143,0.0849241900,0.8553580940,0.1123432279,0.0322986780
214,0,3,0.8942792616,0.0576273402,0.0480933982,0.9208144796,0.0527903469,0.0263951735
230,0,4,0.4994133934,0.2602817973,0.2403048092,0.6185012549,0.1484403012,0.2330584439
231,0,2,0.8997244239,0.0581171587,0.0421584174,0.9268118418,0.0501693020,0.0230188562
237,2,3,0.2440452165,0.4864197148,0.2695350687,0.1684082109,0.5688749801,0.2627168090
241,1,3,0.3287399015,0.5063278524,0.1649322461,0.3460876260,0.5790201862,0.0748921878
246,2,0,0.1739246547,0.4146348834,0.4114404619,0.0220827850,0.4929124507,0.4850047643
250,1,1,0.2200415647,0.6327037404,0.1472546949,0.0987957860,0.7957313414,0.1054728726
259,2,4,0.2095457911,0.5470963717,0.2433578372,0.0526353052,0.6392055145,0.3081591803
260,2,0,0.1186372572,0.6877876571,0.1935750857,0.0150203455,0.7668145339,0.2181651206
262,2,3,0.2808602410,0.5579374349,0.1612023240,0.1848728464,0.7327070611,0.0824200925
265,2,0,0.2399415076,0.4489730000,0.3110854924,0.1938539255,0.4830561987,0.3230898758
271,2,2,0.3585743660,0.4134894373,0.2279361967,0.3066821781,0.4424662081,0.2508516138
273,2,4,0.1816466654,0.7144246910,0.1039286436,0.0299869637,0.9460210578,0.0239919785
278,2,1,0.0886052604,0.6804676500,0.2309270897,0.0188881203,0.7468406198,0.2342712599
280,2,1,0.2352267206,0.5357936025,0.2289796770,0.1588050958,0.6403332144,0.2008616898
281,2,2,0.2144641695,0.4868848549,0.2986509755,0.0656421722,0.5569675176,0.3773903102
282,1,0,0.1254642438,0.5568579352,0.3176778210,0.0141809420,0.6525669200,0.3332521380
284,1,2,0.2367159654,0.4707458773,0.2925381573,0.1645865612,0.4932552480,0.3421581909
286,0,0,0.1132812334,0.7433895954,0.1433291712,0.0173862123,0.8875961156,0.0950176720
287,2,1,0.3040808990,0.4624816408,0.2334374602,0.2570851774,0.5208478919,0.2220669307
289,0,2,0.3478831247,0.3937860014,0.2583308739,0.3109224927,0.4210408756,0.2680366317
291,1,1,0.2557922900,0.4294096529,0.3147980571,0.2473326867,0.4616876819,0.2909796314
292,1,3,0.1449037747,0.5312706670,0.3238255583,0.0186859415,0.6515621493,0.3297519092
293,2,1,0.1320102215,0.5231761932,0.3448135853,0.0191995638,0.7022185297,0.2785819065
299,1,0,0.2027998536,0.6012551695,0.1959449769,0.0429013510,0.7404921126,0.2166065363
302,0,2,0.2383110339,0.5432103195,0.2184786466,0.1592289081,0.5729658601,0.2678052318
308,2,3,0.3868152442,0.4100463925,0.2031383633,0.3742946058,0.4131578562,0.2125475380
310,2,4,0.1085473514,0.6577265810,0.2337260676,0.0201646764,0.7100962461,0.2697390775
311,1,1,0.2229359978,0.5845762913,0.1924877109,0.1236841804,0.7248421016,0.1514737179
314,1,3,0.2524158917,0.6011764318,0.1464076765,0.1768248175,0.7538321168,0.0693430657
315,2,1,0.1900160490,0.5257364590,0.2842474920,0.0303001226,0.7315279777,0.2381718997
317,2,2,0.3473785766,0.4758875001,0.1767339233,0.3688841255,0.5376486129,0.0934672615
325,2,3,0.1282527615,0.4732491147,0.3984981239,0.0155383271,0.5248773494,0.4595843235
326,1,2,0.2276000679,0.4581527710,0.3142471611,0.1246266352,0.5168488871,0.3585244777
331,2,2,0.3965904117,0.3975953162,0.2058142722,0.4109140424,0.3672544254,0.2218315321
332,2,0,0.2628656406,0.4252174921,0.3119168673,0.2084468665,0.4711625795,0.3203905540
337,2,1,0.1610494602,0.5555356907,0.2834148491,0.0202090592,0.7391405343,0.2406504065
339,1,0,0.2201165259,0.4644976854,0.3153857887,0.0788194527,0.5557960844,0.3653844629
343,2,2,0.2089392723,0.4344327217,0.3566280061,0.0530702177,0.5571294548,0.3898003275
348,2,3,0.2965456843,0.4105781615,0.2928761542,0.3103924180,0.4237347793,0.2658728027
350,1,3,0.2176518207,0.5529972480,0.2293509313,0.0747960044,0.6550709973,0.2701329982
354,2,1,0.2428641206,0.5481347523,0.2090011270,0.1800777280,0.6241400909,0.1957821810
355,1,2,0.1547071212,0.5257613141,0.3195315647,0.0222806665,0.6196996042,0.3580197293
360,2,1,0.1931243539,0.4346374869,0.3722381592,0.0382853716,0.5632583951,0.3984562333
369,2,0,0.1184687549,0.6257848786,0.2557463665,0.0143481840,0.7324995294,0.2531522866
373,1,4,0.3609972298,0.4084234834,0.2305792868,0.3673257309,0.3471982935,0.2854759756
376,1,1,0.2487729713,0.5148067628,0.2364202659,0.1857797311,0.6197996201,0.1944206488
384,1,0,0.1638971692,0.5483316697,0.2877711611,0.0183540605,0.6414403189,0.3402056207
385,0,1,0.3522979372,0.5494149409,0.0982871219,0.2560624002,0.7051176440,0.0388199557
391,1,4,0.2954069376,0.5376454592,0.1669476032,0.2927650028,0.5945437064,0.1126912908
393,2,1,0.2700833896,0.4307090214,0.2992075891,0.2473326867,0.4616876819,0.2909796314
396,1,0,0.2615812499,0.5355657499,0.2028530002,0.2048812687,0.5668381768,0.2282805545
397,1,1,0.2861164510,0.4352868795,0.2785966694,0.2645819549,0.4896533412,0.2457647038
399,2,2,0.3225446891,0.4582245580,0.2192307529,0.3053012801,0.4449766158,0.2497221041
400,1,1,0.2895810220,0.5335267027,0.1768922753,0.2309551233,0.6539857120,0.1150591647
405,2,3,0.2123429658,0.4429344899,0.3447225443,0.0681355547,0.5707051077,0.3611593376
408,0,1,0.2440656126,0.5795476437,0.1763867438,0.1979200489,0.6859806524,0.1160992987
409,0,1,0.2954428748,0.5235347670,0.1810223582,0.2329091332,0.6523240475,0.1147668193
411,0,0,0.4075505435,0.4233913720,0.1690580845,0.5007421384,0.4206289308,0.0786289308
414,0,4,0.2960430936,0.4592647484,0.2446921580,0.2791432942,0.4503824579,0.2704742478
419,1,0,0.1289579739,0.5587427699,0.3122992562,0.0141463415,0.6534146341,0.3324390244
423,0,1,0.3015723825,0.5080019236,0.1904256940,0.2309923713,0.6360824412,0.1329251875
424,0,3,0.2566384299,0.5477009252,0.1956606449,0.1692240714,0.5900692752,0.2407066533
437,0,0,0.3127978994,0.4691464831,0.2180556175,0.2832890925,0.4808184501,0.2358924575
438,2,0,0.1870032130,0.4339012866,0.3790955004,0.0297187489,0.5497344199,0.4205468312
445,2,1,0.1119174593,0.4800791478,0.4080033929,0.0194831999,0.5406587963,0.4398580038
446,1,4,0.1539876461,0.4951009452,0.3509114087,0.0220437187,0.5721885699,0.4057677114
449,1,2,0.1408388019,0.4672465324,0.3919146657,0.0197420027,0.4573142804,0.5229437169
450,2,2,0.1214914489,0.5715192642,0.3069892869,0.0191307806,0.6734638323,0.3074053870
453,2,1,0.3327685048,0.4526527591,0.2145787360,0.2639763592,0.5080041943,0.2280194465
458,2,1,0.3242195893,0.4790708196,0.1967095911,0.2659323995,0.5556087633,0.1784588371
463,2,4,0.2228934500,0.6226781103,0.1544284397,0.1001697599,0.8091919999,0.0906382402
467,2,3,0.2265927792,0.4452284276,0.3281787932,0.1403964580,0.5398771545,0.3197263875
473,0,1,0.3002566904,0.4986918122,0.2010514974,0.2216453496,0.6103435982,0.1680110522
474,1,2,0.2278242890,0.4475025303,0.3246731806,0.1246266352,0.5168488871,0.3585244777
486,0,2,0.4032643735,0.4460949302,0.1506406963,0.5341831931,0.3986288660,0.0671879409
487,2,4,0.1562288278,0.4223788444,0.4213923279,0.0221684692,0.4497032319,0.5281282989
492,2,3,0.1939611853,0.4177078840,0.3883309306,0.0340258784,0.4904176309,0.4755564906
494,1,0,0.2129640100,0.6501445673,0.1368914226,0.0624899947,0.8539580995,0.0835519058
500,1,4,0.1437619499,0.6197357270,0.2365023231,0.0201646764,0.7100962461,0.2697390775
515,2,1,0.1063063807,0.2598581295,0.6338354898,0.0213698874,0.1781827235,0.8004473891
527,2,0,0.0889114575,0.2066806226,0.7044079199,0.0133064688,0.1850649675,0.8016285637
535,2,3,0.0929326930,0.1754127281,0.7316545790,0.0139240408,0.1106619116,0.8754140476
543,2,3,0.1392351687,0.3229369819,0.5378278494,0.0160885135,0.2206424715,0.7632690149
549,2,4,0.0938359729,0.2155658917,0.6905981354,0.0209959793,0.1736754796,0.8053285410
550,2,2,0.0518361291,0.0739735437,0.8741903272,0.0158520737,0.0696997053,0.9144482210
552,2,1,0.0096048278,0.0096048278,0.9807903445,0.0136570561,0.0394537178,0.9468892261
554,2,4,0.1297201514,0.3502079248,0.5200719237,0.0193757334,0.2697406019,0.7108836647
557,2,1,0.0771942116,0.1632545840,0.7595512045,0.0176382281,0.1152023400,0.8671594319
559,2,3,0.0655639251,0.1276697973,0.8067662776,0.0112352721,0.1045681854,0.8841965425
566,2,1,0.0559035531,0.1024570599,0.8416393870,0.0157193845,0.1154273643,0.8688532512
567,2,1,0.0465980364,0.0687187620,0.8846832017,0.0157304449,0.0581111157,0.9261584394
574,2,3,0.1249006819,0.4095966755,0.4655026426,0.0144336634,0.4059467830,0.5796195536
580,2,2,0.0916315751,0.1409812847,0.7673871403,0.0198849261,0.1119607797,0.8681542942
582,2,4,0.0858397646,0.1613659585,0.7527942770,0.0184949768,0.1588088231,0.8226962001
583,2,4,0.0680037976,0.1253248034,0.8066713990,0.0171708913,0.1373671300,0.8454619787
584,2,0,0.0256559000,0.0321481200,0.9421959800,0.0098321511,0.0452278952,0.9449399536
585,2,4,0.1048735051,0.1612095785,0.7339169164,0.0206634115,0.1584579675,0.8208786210
586,2,0,0.1962222217,0.2688278636,0.5349499147,0.0347711186,0.1844699343,0.7807589471
588,2,2,0.0889176198,0.1517565835,0.7593257967,0.0190331804,0.1230193370,0.8579474825
597,2,3,0.1052765913,0.2828835824,0.6118398263,0.0155262683,0.1680808810,0.8163928507
598,2,0,0.1037034855,0.3979898154,0.4983066991,0.0125185751,0.2993841554,0.6880972696
600,2,0,0.1464970112,0.3251340389,0.5283689499,0.0136879403,0.2339393428,0.7523727169
604,2,0,0.1362885982,0.2408643812,0.6228470206,0.0145026440,0.1883435484,0.7971538076
605,2,4,0.1011849709,0.1724215137,0.7263935154,0.0207138672,0.1588448885,0.8204412443
606,2,3,0.1665590679,0.2108457504,0.6225951817,0.0202846549,0.1207511898,0.8589641553
609,2,1,0.0709569763,0.2002363980,0.7288066257,0.0159210349,0.1596588291,0.8244201359
614,2,0,0.0922336131,0.1215994209,0.7861669660,0.0139952211,0.0983078949,0.8876968840
619,2,1,0.1007866807,0.1593358999,0.7398774193,0.0200906683,0.1149147404,0.8649945913
624,2,0,0.1191105050,0.1731826702,0.7077068249,0.0148047571,0.1523701273,0.8328251156
626,2,1,0.3099955916,0.3010765314,0.3889278769,0.2923957745,0.2421578905,0.4654463350
628,2,4,0.0426271888,0.0744064218,0.8829663893,0.0159151194,0.0742705570,0.9098143236
629,2,2,0.0270675493,0.0360274908,0.9369049599,0.0140378662,0.0513521945,0.9346099393
631,2,0,0.0463814703,0.0829446251,0.8706739046,0.0106723901,0.0876992055,0.9016284044
639,2,2,0.1176035834,0.3373450289,0.5450513878,0.0188967380,0.2222853132,0.7588179487
642,1,2,0.0583158977,0.0895140744,0.8521700279,0.0157607931,0.0934573825,0.8907818245
645,2,2,0.0269510050,0.0451386895,0.9279103054,0.0140702559,0.0514706797,0.9344590644
647,2,1,0.0453159369,0.0693438958,0.8853401674,0.0155732320,0.0581203975,0.9263063705
649,2,0,0.0669365808,0.1212544340,0.8118089852,0.0116765949,0.0985390695,0.8897843356
650,2,4,0.1412800124,0.2807287914,0.5779911962,0.0216406275,0.1843781459,0.7939812266
651,2,0,0.1125772960,0.1568694997,0.7305532043,0.0140920941,0.1281925980,0.8577153079
652,2,4,0.1413304168,0.2992538423,0.5594157410,0.0200430902,0.2445883354,0.7353685744
653,2,1,0.1168865627,0.4167546003,0.4663588370,0.0185148487,0.4106106503,0.5708745010
655,2,4,0.1189280385,0.3837349145,0.4973370470,0.0194234525,0.3129793202,0.6675972273
661,2,2,0.0916101011,0.2580846471,0.6503052518,0.0195851468,0.1675618113,0.8128530419
664,2,3,0.0725130157,0.1242148382,0.8032721461,0.0118230482,0.1045060243,0.8836709275
667,2,4,0.1652615368,0.2797105014,0.5550279617,0.0216406275,0.1843781459,0.7939812266
669,2,4,0.0776558197,0.2512250468,0.6711191335,0.0184008288,0.1821682052,0.7994309660
671,2,1,0.0940626427,0.1289380510,0.7769993063,0.0200906683,0.1149147404,0.8649945913
672,2,0,0.1865087748,0.2532246709,0.5602665544,0.0267577277,0.1860014153,0.7872408570
673,1,4,0.1264492143,0.3048798487,0.5686709370,0.0194891944,0.2654643265,0.7150464791
675,2,2,0.3171594535,0.2679261645,0.4149143819,0.3137254902,0.1633986928,0.5228758170
682,2,1,0.0908151350,0.2143165932,0.6948682718,0.0185956179,0.1623842694,0.8190201127
691,2,2,0.0875413295,0.1792132759,0.7332453946,0.0185395329,0.1330411661,0.8484193010
694,2,4,0.1887273015,0.3065699591,0.5047027393,0.0237393005,0.2685403142,0.7077203852
695,2,4,0.3112071157,0.3072424531,0.3815504313,0.2765833818,0.2789076119,0.4445090064
702,2,2,0.0277358324,0.0491935225,0.9230706451,0.0140702559,0.0514706797,0.9344590644
703,2,1,0.1452360749,0.3953399956,0.4594239295,0.0219644385,0.3869924884,0.5910430731
705,2,3,0.1030132077,0.2565512898,0.6404355025,0.0151889792,0.1681384670,0.8166725539
708,2,2,0.0256240498,0.0265025962,0.9478733540,0.0139502244,0.0487690770,0.9372806986
713,2,0,0.1367358437,0.3531117492,0.5101524071,0.0131775516,0.2625038088,0.7243186397
715,1,3,0.1056656739,0.2592101337,0.6351241923,0.0155262683,0.1680808810,0.8163928507
722,2,0,0.0368333115,0.0569378684,0.9062288201,0.0105303538,0.0469079398,0.9425617064
723,2,1,0.1288890502,0.4139513250,0.4571596248,0.0199903912,0.4420863535,0.5379232553
725,2,4,0.1971524536,0.3140991973,0.4887483491,0.0304728295,0.2916975686,0.6778296019
727,2,2,0.1191147566,0.1860823631,0.6948028803,0.0205773357,0.1400010508,0.8394216136
729,1,0,0.0643739085,0.1152324344,0.8203936571,0.0114157294,0.0985650786,0.8900191919
733,2,0,0.0675680468,0.1279331259,0.8044988273,0.0116765949,0.0985390695,0.8897843356
738,2,2,0.1119322711,0.1670306933,0.7210370356,0.0206602035,0.1286675158,0.8506722807
745,2,1,0.0299024074,0.0390378305,0.9310597621,0.0144103069,0.0471406939,0.9384489992
747,2,3,0.0144053427,0.0183027702,0.9672918871,0.0094812407,0.0480834349,0.9424353244
754,2,4,0.0814606044,0.1207351414,0.7978042542,0.0186271545,0.1371635924,0.8442092531
757,2,3,0.0383681838,0.0516900305,0.9099417857,0.0102985178,0.0551109874,0.9345904947
760,2,2,0.1498504624,0.3393068415,0.5108426962,0.0188967380,0.2222853132,0.7588179487
767,2,1,0.1033306055,0.3992598385,0.4974095560,0.0171550593,0.3402714853,0.6425734554
771,2,2,0.1977481722,0.3668240661,0.4354277616,0.0322875228,0.4142547346,0.5534577426
773,2,2,0.0871186081,0.2242173337,0.6886640582,0.0183983608,0.1655852472,0.8160163920
775,2,0,0.0731253326,0.1708149612,0.7560597062,0.0114885496,0.1408814847,0.8476299656
781,1,2,0.1467225552,0.2968518734,0.5564255714,0.0202290715,0.1674517587,0.8123191698
788,1,0,0.1427438685,0.3803666475,0.4768894840,0.0127554405,0.2861277215,0.7011168381
789,2,4,0.0362586046,0.0469450619,0.9167963335,0.0153723109,0.0377665415,0.9468611476
791,2,2,0.0762606200,0.1177452150,0.8059941650,0.0177950446,0.1049573488,0.8772476065
793,2,4,0.0401384504,0.0539685016,0.9058930480,0.0158141473,0.0449213460,0.9392645067
794,2,0,0.0327501374,0.0463554118,0.9208944508,0.0102516309,0.0465983225,0.9431500466
810,2,1,0.1094699965,0.2004804641,0.6900495394,0.0194580266,0.1622415743,0.8183003991
817,2,4,0.0484701590,0.0701290606,0.8814007804,0.0164778579,0.0655681428,0.9179539993
819,2,3,0.0284491542,0.0416714559,0.9298793899,0.0099025359,0.0551330374,0.9349644267
821,2,2,0.0463485051,0.0793311006,0.8743203944,0.0152696445,0.0856243885,0.8991059670
