"id","y","fold","va_intact","va_moderate","va_severe"
6,0,2,0.898453555699032,0.0782633491075478,0.02328309519342
14,0,1,0.796534830461797,0.15955627276856,0.0439088967696426
17,0,0,0.776848991459204,0.171445287049636,0.05170572149116
18,0,1,0.84457352790738,0.110926776763198,0.0444996953294223
20,0,4,0.791524780698973,0.178435562341225,0.0300396569598022
21,0,2,0.803097345132743,0.154709228824273,0.0421934260429836
22,0,2,0.803149606299213,0.15748031496063,0.0393700787401575
29,0,4,0.789450961526601,0.17940273100692,0.0311463074664792
31,0,3,0.596486628211851,0.188778185631883,0.214735186156266
32,0,1,0.840743434182432,0.113660287637435,0.0455962781801337
35,0,3,0.870947135803322,0.0981175834167789,0.0309352807798994
39,0,1,0.796534830461797,0.15955627276856,0.0439088967696426
40,0,2,0.706341538818255,0.218765699269622,0.0748927619121227
43,0,0,0.776848991459204,0.171445287049636,0.05170572149116
53,0,3,0.817284910548605,0.138677119882503,0.0440379695688921
55,0,3,0.755133674681287,0.203423765424347,0.0414425598943663
56,0,1,0.861136043082447,0.112322092575971,0.0265418643415823
60,1,2,0.800285306704708,0.156918687589158,0.0427960057061341
61,1,1,0.795691624569645,0.160217510215901,0.0440908652144535
63,0,3,0.869555758998577,0.0979608362112464,0.0324834047901767
66,0,3,0.549490420836126,0.26997296110559,0.180536618058284
68,0,3,0.742002353073001,0.14236091657796,0.115636730349039
69,0,0,0.764587525150905,0.170020120724346,0.0653923541247485
78,0,0,0.761875824468569,0.169417124125248,0.0687070514061836
79,1,0,0.710630548600045,0.21925791031186,0.0701115410880947
80,0,4,0.828242735969144,0.156430967788821,0.0153262962420355
83,0,0,0.776627014657434,0.172697322996193,0.0506756623463731
85,1,2,0.818341386485753,0.139050756201353,0.0426078573128945
88,0,4,0.644671228110866,0.252812246317987,0.102516525571147
89,0,1,0.540017940795375,0.278580683743646,0.181401375460979
92,0,2,0.889290664738143,0.0881697101187248,0.0225396251431326
94,0,3,0.886261089283483,0.0862152744033653,0.0275236363131516
97,0,1,0.821866932792419,0.146713077525392,0.0314199896821897
100,0,0,0.678129068140008,0.248225450589479,0.0736454812705126
103,0,0,0.668153889243858,0.156648519487794,0.175197591268348
104,0,1,0.88339345873105,0.093464345873105,0.023142195395845
119,0,1,0.742243227168763,0.154256495411599,0.103500277419638
120,0,0,0.645832552366434,0.269768875449316,0.0843985721842499
128,0,2,0.805589307411908,0.157958687727825,0.0364520048602673
135,0,4,0.880593708462561,0.107665042091272,0.0117412494461675
149,0,3,0.640819156152759,0.314844151161901,0.0443366926853396
150,1,1,0.534388787957436,0.346021858868991,0.119589353173573
152,0,0,0.834544056063584,0.123066404580805,0.0423895393556106
154,0,2,0.575526526259664,0.376071566100892,0.0484019076394443
156,0,0,0.780886622078943,0.172336364657011,0.0467770132640459
160,0,1,0.880707347071965,0.0909284871608223,0.028364165767213
169,1,3,0.627275136737103,0.308189769414259,0.0645350938486375
171,0,2,0.93402120408936,0.044632714880727,0.0213460810299129
172,1,0,0.87696068445712,0.0896312894683235,0.0334080260745569
175,0,3,0.923630080631891,0.052624650320882,0.0237452690472273
183,0,1,0.856663104869485,0.111738665852542,0.0315982292779728
185,0,2,0.926557933440181,0.0501555576506081,0.0232865089092109
186,0,4,0.84450871096392,0.142407351260583,0.0130839377754974
190,1,0,0.750689500352768,0.166929638894234,0.0823808607529985
191,0,0,0.611217097755717,0.316464273786854,0.0723186284574288
196,0,1,0.658433425617625,0.222136054925917,0.119430519456458
201,0,2,0.801720398341118,0.123144695952642,0.0751349057062403
202,0,0,0.760909783436718,0.169202307106323,0.0698879094569594
208,1,4,0.673661411925977,0.308726525017135,0.0176120630568883
210,0,4,0.656102108131364,0.157464505951527,0.186433385917109
211,1,3,0.604517779934704,0.297008735551046,0.0984734845142504
213,0,1,0.85535809403903,0.112343227930851,0.0322986780301196
214,0,3,0.920814479638009,0.052790346907994,0.026395173453997
230,0,4,0.618501254930082,0.14844030118322,0.233058443886698
231,0,2,0.926811841819142,0.0501693019788139,0.023018856202044
237,2,3,0.168408210894818,0.568874980109266,0.262716808995916
241,1,3,0.346087626026985,0.579020186152773,0.0748921878202417
246,2,0,0.0220827850288883,0.492912450672771,0.485004764298341
250,1,1,0.0987957859500388,0.795731341423307,0.105472872626654
259,2,4,0.05263530517278,0.639205514542611,0.308159180284609
260,2,0,0.0150203454796449,0.766814533883253,0.218165120637102
262,2,3,0.184872846423264,0.732707061053671,0.0824200925230651
265,2,0,0.193853925489371,0.483056198695012,0.323089875815618
271,2,2,0.306682178126324,0.442466208053907,0.25085161381977
273,2,4,0.029986963655856,0.946021057794918,0.0239919785492256
278,2,1,0.0188881203265661,0.746840619809049,0.234271259864385
280,2,1,0.15880509580792,0.640333214430282,0.200861689761798
281,2,2,0.0656421721740238,0.556967517612441,0.377390310213535
282,1,0,0.0141809420424157,0.652566919960814,0.33325213799677
284,1,2,0.164586561174967,0.493255247956327,0.342158190868706
286,0,0,0.0173862123292923,0.887596115638528,0.0950176720321791
287,2,1,0.257085177420607,0.520847891917074,0.222066930662318
289,0,2,0.310922492740675,0.42104087558633,0.268036631672995
291,1,1,0.24733268671193,0.46168768186227,0.2909796314258
292,1,3,0.0186859415193909,0.651562149314887,0.329751909165722
293,2,1,0.0191995638232965,0.702218529721029,0.278581906455675
299,1,0,0.0429013510453619,0.740492112612273,0.216606536342365
302,0,2,0.159228908090579,0.572965860085937,0.267805231823484
308,2,3,0.374294605822329,0.413157856225253,0.212547537952418
310,2,4,0.0201646764303558,0.710096246102711,0.269739077466934
311,1,1,0.123684180416028,0.724842101649923,0.151473717934049
314,1,3,0.176824817518248,0.753832116788321,0.0693430656934306
315,2,1,0.0303001226078149,0.731527977681824,0.238171899710361
317,2,2,0.368884125520301,0.537648612945839,0.0934672615338601
325,2,3,0.0155383271268484,0.524877349402988,0.459584323470163
326,1,2,0.124626635244111,0.516848887054427,0.358524477701462
331,2,2,0.410914042435838,0.36725442542703,0.221831532137132
332,2,0,0.208446866485014,0.471162579473206,0.32039055404178
337,2,1,0.0202090592334495,0.739140534262485,0.240650406504065
339,1,0,0.0788194527043636,0.555796084401836,0.3653844628938
343,2,2,0.0530702177431258,0.557129454795441,0.389800327461433
348,2,3,0.310392418030889,0.423734779282225,0.265872802686886
350,1,3,0.074796004445698,0.65507099731336,0.270132998240942
354,2,1,0.180077728016925,0.624140090941419,0.195782181041657
355,1,2,0.0222806664977414,0.619699604190513,0.358019729311746
360,2,1,0.0382853716016316,0.56325839506828,0.398456233330089
369,2,0,0.0143481839597441,0.732499529393143,0.253152286647113
373,1,4,0.36732573085022,0.347198293543359,0.285475975606421
376,1,1,0.185779731088681,0.619799620097583,0.194420648813736
384,1,0,0.0183540604604345,0.641440318862227,0.340205620677339
385,0,1,0.25606240024713,0.705117644030273,0.0388199557225969
391,1,4,0.292765002804262,0.594543706433779,0.112691290761958
393,2,1,0.24733268671193,0.46168768186227,0.2909796314258
396,1,0,0.20488126872366,0.566838176802126,0.228280554474214
397,1,1,0.264581954939583,0.489653341226451,0.245764703833966
399,2,2,0.305301280113925,0.444976615766045,0.249722104120031
400,1,1,0.230955123318898,0.653985711984188,0.115059164696915
405,2,3,0.0681355547007345,0.570705107693476,0.36115933760579
408,0,1,0.197920048941551,0.685980652387506,0.116099298670942
409,0,1,0.232909133235043,0.652324047489718,0.114766819275239
411,0,0,0.50074213836478,0.42062893081761,0.07862893081761
414,0,4,0.279143294237634,0.450382457929628,0.270474247832738
419,1,0,0.0141463414634146,0.653414634146341,0.332439024390244
423,0,1,0.230992371305853,0.636082441182127,0.13292518751202
424,0,3,0.169224071429117,0.590069275244984,0.240706653325899
437,0,0,0.283289092470182,0.480818450061648,0.23589245746817
438,2,0,0.0297187488781328,0.549734419899075,0.420546831222792
445,2,1,0.0194831998679105,0.540658796334517,0.439858003797573
446,1,4,0.0220437187253095,0.572188569923624,0.405767711351067
449,1,2,0.019742002734048,0.457314280399613,0.522943716866339
450,2,2,0.0191307806444244,0.673463832333893,0.307405387021683
453,2,1,0.263976359187824,0.508004194337644,0.228019446474532
458,2,1,0.265932399537093,0.555608763318568,0.178458837144339
463,2,4,0.100169759910983,0.809191999885876,0.0906382402031413
467,2,3,0.140396457989357,0.539877154488663,0.31972638752198
473,0,1,0.22164534961451,0.610343598199563,0.168011052185926
474,1,2,0.124626635244111,0.516848887054427,0.358524477701462
486,0,2,0.534183193077205,0.398628866001933,0.0671879409208623
487,2,4,0.0221684691801651,0.449703231940493,0.528128298879342
492,2,3,0.0340258784481379,0.490417630941715,0.475556490610148
494,1,0,0.0624899946652755,0.853958099512023,0.0835519058227013
500,1,4,0.0201646764303558,0.710096246102711,0.269739077466934
515,2,1,0.0213698874467239,0.178182723499444,0.800447389053832
527,2,0,0.0133064688053661,0.185064967464105,0.801628563730529
535,2,3,0.0139240407957392,0.110661911589382,0.875414047614879
543,2,3,0.0160885135496285,0.220642471537763,0.763269014912609
549,2,4,0.0209959793437614,0.17367547962024,0.805328541035998
550,2,2,0.0158520736840105,0.0696997052748997,0.91444822104109
552,2,1,0.0136570561456753,0.039453717754173,0.946889226100152
554,2,4,0.0193757333776893,0.269740601924694,0.710883664697617
557,2,1,0.0176382280900983,0.115202339989434,0.867159431920468
559,2,3,0.0112352720927539,0.104568185366296,0.88419654254095
566,2,1,0.0157193844794378,0.115427364293456,0.868853251227106
567,2,1,0.0157304448784277,0.0581111157213906,0.926158439400182
574,2,3,0.014433663394468,0.405946782969414,0.579619553636118
580,2,2,0.0198849261268627,0.111960779714292,0.868154294158845
582,2,4,0.0184949767982509,0.158808823122411,0.822696200079338
583,2,4,0.0171708912510221,0.137367130008177,0.845461978740801
584,2,0,0.00983215113420886,0.0452278952173608,0.94493995364843
585,2,4,0.0206634114968055,0.158457967493194,0.820878621010001
586,2,0,0.0347711185692041,0.184469934303988,0.780758947126808
588,2,2,0.0190331804427555,0.123019337008054,0.857947482549191
597,2,3,0.0155262682794728,0.168080881025456,0.816392850695071
598,2,0,0.0125185750552191,0.299384155384179,0.688097269560602
600,2,0,0.0136879402708061,0.23393934281014,0.752372716919053
604,2,0,0.0145026440480618,0.188343548361014,0.797153807590925
605,2,4,0.0207138671963305,0.158844888481357,0.820441244322312
606,2,3,0.0202846548528265,0.12075118981785,0.858964155329324
609,2,1,0.0159210349284267,0.159658829141406,0.824420135930168
614,2,0,0.0139952211439996,0.098307894865168,0.887696883990832
619,2,1,0.0200906682948608,0.114914740391861,0.864994591313278
624,2,0,0.0148047570521506,0.152370127325054,0.832825115622795
626,2,1,0.292395774534312,0.242157890492702,0.465446334972986
628,2,4,0.0159151193633952,0.0742705570291777,0.909814323607427
629,2,2,0.0140378662443309,0.0513521944664411,0.934609939289228
631,2,0,0.0106723900890568,0.0876992055144235,0.90162840439652
639,2,2,0.0188967380378852,0.222285313235123,0.758817948726992
642,1,2,0.015760793074589,0.0934573824635352,0.890781824461876
645,2,2,0.0140702559020017,0.0514706797098865,0.934459064388112
647,2,1,0.01557323197476,0.0581203975458566,0.926306370479383
649,2,0,0.0116765949367518,0.0985390694662467,0.889784335597002
650,2,4,0.0216406274577658,0.184378145940164,0.79398122660207
651,2,0,0.0140920941079136,0.128192598013924,0.857715307878163
652,2,4,0.0200430902253834,0.244588335406632,0.735368574367985
653,2,1,0.0185148486821618,0.410610650284517,0.570874501033321
655,2,4,0.019423452528547,0.312979320176303,0.667597227295149
661,2,2,0.0195851467728493,0.167561811278822,0.812853041948329
664,2,3,0.0118230481655,0.104506024292388,0.883670927542112
667,2,4,0.0216406274577658,0.184378145940164,0.79398122660207
669,2,4,0.0184008288104405,0.182168205223361,0.799430965966198
671,2,1,0.0200906682948608,0.114914740391861,0.864994591313278
672,2,0,0.0267577277345792,0.186001415291818,0.787240856973603
673,1,4,0.0194891943926497,0.265464326499401,0.715046479107949
675,2,2,0.313725490196078,0.163398692810457,0.522875816993464
682,2,1,0.0185956179432757,0.162384269363816,0.819020112692908
691,2,2,0.0185395328735075,0.133041166135469,0.848419300991023
694,2,4,0.0237393005070706,0.268540314246649,0.70772038524628
695,2,4,0.276583381754794,0.278907611853573,0.444509006391633
702,2,2,0.0140702559020017,0.0514706797098865,0.934459064388112
703,2,1,0.0219644385280974,0.386992488352192,0.591043073119711
705,2,3,0.0151889791593077,0.168138466972801,0.816672553867891
708,2,2,0.0139502243519313,0.0487690770026866,0.937280698645382
713,2,0,0.0131775515697986,0.262503808754663,0.724318639675539
715,1,3,0.0155262682794728,0.168080881025456,0.816392850695071
722,2,0,0.0105303538226532,0.0469079397554552,0.942561706421892
723,2,1,0.0199903912434984,0.442086353476908,0.537923255279594
725,2,4,0.0304728294615226,0.291697568625213,0.677829601913264
727,2,2,0.0205773356526228,0.140001050787251,0.839421613560126
729,1,0,0.0114157294432346,0.0985650786074401,0.890019191949325
733,2,0,0.0116765949367518,0.0985390694662467,0.889784335597002
738,2,2,0.0206602034621929,0.128667515814702,0.850672280723106
745,2,1,0.0144103069068522,0.0471406939123383,0.938448999180809
747,2,3,0.00948124068806718,0.048083434918055,0.942435324393878
754,2,4,0.0186271545207136,0.1371635923798,0.844209253099486
757,2,3,0.0102985178484448,0.055110987405191,0.934590494746364
760,2,2,0.0188967380378852,0.222285313235123,0.758817948726992
767,2,1,0.0171550592905225,0.34027148530892,0.642573455400558
771,2,2,0.0322875227631628,0.414254734623048,0.553457742613789
773,2,2,0.0183983607956971,0.165585247161274,0.816016392043029
775,2,0,0.0114885496468134,0.140881484720047,0.847629965633139
781,1,2,0.0202290715190933,0.167451758685828,0.812319169795079
788,1,0,0.0127554404705166,0.286127721463633,0.701116838065851
789,2,4,0.0153723108622863,0.0377665415011726,0.946861147636541
791,2,2,0.0177950446494965,0.104957348845592,0.877247606504911
793,2,4,0.0158141473070111,0.0449213459735389,0.93926450671945
794,2,0,0.0102516309412861,0.0465983224603914,0.943150046598322
810,2,1,0.0194580266419067,0.162241574253645,0.818300399104449
817,2,4,0.0164778578784758,0.0655681428081016,0.917953999313423
819,2,3,0.00990253585208645,0.0551330374467516,0.934964426701162
821,2,2,0.0152696444861594,0.0856243884819394,0.899105967031901
