"id","y","fold","va_intact","va_moderate","va_severe"
822,2,1,0.016399015338877,0.1153476634464,0.868253321214723
827,2,0,0.0145798290167642,0.285598968853387,0.699821202129849
828,2,1,0.0167613556896595,0.115305171507609,0.867933472802731
830,2,1,0.016399015338877,0.1153476634464,0.868253321214723
831,2,0,0.0145026440480618,0.188343548361014,0.797153807590925
832,1,2,0.0194008182270573,0.22217110545793,0.758428076315013
838,2,0,0.0145026440480618,0.188343548361014,0.797153807590925
7,0,4,0.827826751771284,0.156352400470533,0.0158208477581829
9,0,4,0.858895705521472,0.128834355828221,0.0122699386503067
11,0,0,0.456514050584216,0.317537226269369,0.225948723146415
12,0,0,0.694697706811967,0.236762702663949,0.0685395905240841
13,0,3,0.861365993017306,0.108211412502753,0.0304225944799407
16,0,0,0.836760925449871,0.123393316195373,0.0398457583547558
24,0,0,0.846404616376673,0.113976444133355,0.0396189394899719
25,0,1,0.85981308411215,0.11214953271028,0.0280373831775701
27,0,2,0.538824083100817,0.392282608976729,0.0688933079224537
30,0,3,0.923630080631891,0.052624650320882,0.0237452690472273
36,1,1,0.635300629230633,0.265924714634568,0.0987746561347981
37,0,0,0.710630548600045,0.21925791031186,0.0701115410880947
42,1,3,0.741790041397298,0.199829154009068,0.0583808045936342
44,0,3,0.886456347288748,0.0875822481142263,0.0259614045970252
52,0,4,0.663815544812198,0.26031982149498,0.0758646336928226
57,1,1,0.646332531129015,0.145652401381187,0.208015067489798
59,0,4,0.704873558763686,0.169169654103285,0.12595678713303
70,0,2,0.770739056502401,0.0968339601530954,0.132426983344503
72,0,1,0.786393593500407,0.157524851280207,0.0560815552193859
90,0,4,0.649601004214113,0.27615888101856,0.0742401147673272
91,2,0,0.578675915565947,0.200281675037743,0.22104240939631
98,0,1,0.592998585572843,0.207802923149458,0.199198491277699
101,0,4,0.5468527485047,0.216177727143264,0.236969524352036
108,0,2,0.589830508474576,0.154479418886199,0.255690072639225
111,0,4,0.793889089622954,0.180411295616816,0.0256996147602302
118,0,3,0.886261089283483,0.0862152744033653,0.0275236363131516
122,0,4,0.935960591133005,0.0523399014778325,0.0116995073891626
123,1,3,0.849193732762935,0.107501611710596,0.0433046555264681
124,0,3,0.782561974968189,0.174490170094258,0.0429478549375524
126,0,1,0.751302184420817,0.156139170721572,0.0925586448576112
127,0,2,0.816675790647334,0.128145889939681,0.0551783194129848
129,0,3,0.802090854450627,0.153889524400411,0.0440196211489618
136,0,1,0.744482971662101,0.152916103334352,0.102600925003547
137,0,3,0.802090854450627,0.153889524400411,0.0440196211489618
138,0,4,0.802190597400594,0.175633460603957,0.0221759419954491
139,0,2,0.916602016174517,0.058742549846105,0.0246554339793778
140,0,2,0.608784473953013,0.152196118488253,0.239019407558733
143,0,1,0.856663104869485,0.111738665852542,0.0315982292779728
144,0,4,0.937115418250044,0.0523110680043884,0.0105735137455679
155,1,3,0.749267188012572,0.201843405750325,0.048889406237103
162,0,2,0.864470433535225,0.101360774625438,0.034168791839337
165,0,2,0.87414137537504,0.0983179385702962,0.0275406860546641
170,0,4,0.830370571713328,0.154708707076198,0.0149207212104739
174,0,1,0.665794351760986,0.140660778541053,0.193544869697961
176,0,1,0.859458716856711,0.112103310894354,0.0284379722489353
177,0,4,0.762499692360013,0.221456043279912,0.0160442643600753
181,0,4,0.636597606485652,0.249646120190452,0.113756273323897
184,0,0,0.885533534325112,0.0901497553501705,0.024316710324717
187,0,2,0.926811841819142,0.0501693019788139,0.023018856202044
192,0,0,0.937340804890474,0.0417727967396842,0.0208863983698421
199,0,0,0.875808183500491,0.0904708597016289,0.0337209567978799
200,0,0,0.775535326703165,0.17245456606952,0.0520101072273154
203,0,3,0.881344204097596,0.0916092541893559,0.0270465417130479
212,0,3,0.849193732762935,0.107501611710596,0.0433046555264681
218,0,3,0.847368825219599,0.107567905156859,0.045063269623542
221,0,4,0.725126176389714,0.165328768216855,0.109545055393431
225,0,2,0.685500747832636,0.234291389198506,0.0802078629688581
227,0,3,0.87541944976659,0.0983179667404122,0.0262625834929977
229,0,3,0.549490420836126,0.26997296110559,0.180536618058284
240,1,1,0.280774550484094,0.467496542185339,0.251728907330567
244,1,3,0.0545529122231337,0.692165709598031,0.253281378178835
245,1,1,0.0191995638232965,0.702218529721029,0.278581906455675
247,1,0,0.0382256984447954,0.714754654541045,0.24701964701416
254,2,3,0.0554032090018754,0.621297294079124,0.323299496919001
255,1,1,0.0222309110867309,0.917472255826521,0.0602968330867481
256,1,4,0.0201646764303558,0.710096246102711,0.269739077466934
257,1,4,0.0207435125681282,0.51720491336533,0.462051574066542
263,1,2,0.22043147242764,0.544686168368698,0.234882359203662
264,1,0,0.0504543672644704,0.536135160962275,0.413410471773254
275,1,1,0.15880509580792,0.640333214430282,0.200861689761798
276,1,0,0.0143481839597441,0.732499529393143,0.253152286647113
277,1,2,0.469664437453073,0.451793705607984,0.078541856938943
279,1,2,0.405568343746575,0.548869158537031,0.0455624977163945
285,1,2,0.233905468798583,0.481375115732796,0.28471941546862
290,1,3,0.0176133434729573,0.671562948180737,0.310823708346306
294,1,1,0.0384275887662191,0.528467482206995,0.433104929026786
296,1,4,0.0217807074552038,0.493064710797512,0.485154581747284
297,1,3,0.0184566444987671,0.786835897052701,0.194707458448532
298,1,3,0.130455637959145,0.580269849815843,0.289274512225012
300,1,0,0.217279943504743,0.725515213656642,0.0572048428386151
303,0,4,0.300184842883549,0.603327171903882,0.0964879852125693
306,1,3,0.0216017153748968,0.694319390013413,0.28407889461169
307,0,4,0.207920962990241,0.371616645185049,0.42046239182471
313,1,4,0.36732573085022,0.347198293543359,0.285475975606421
321,1,4,0.0305786772520061,0.65408755339856,0.315333769349434
323,1,4,0.027678983594124,0.656044033502498,0.316276982903378
328,1,4,0.0212068685336656,0.588429662531824,0.390363468934511
342,1,2,0.090249467925103,0.534906756312844,0.374843775762053
345,1,2,0.019742002734048,0.457314280399613,0.522943716866339
352,1,2,0.0201692104895096,0.705319000145347,0.274511789365143
356,1,0,0.0221092098773847,0.558013206111926,0.419877584010689
359,0,0,0.199669086251067,0.722939795046968,0.0773911187019641
364,1,4,0.283562972096197,0.334414690496427,0.382022337407376
365,1,2,0.0203239000468552,0.715465399344027,0.264210700609118
366,1,4,0.0321798496310068,0.802788671210028,0.165031479158965
367,1,4,0.164780623386937,0.637482628548739,0.197736748064324
378,2,1,0.104866242038217,0.40687898089172,0.488254777070064
379,1,3,0.542298394528564,0.422736543766361,0.0349650617050744
380,1,2,0.223493758265271,0.698983121151809,0.0775231205829194
381,1,3,0.0333837996312026,0.591988250557806,0.374627949810991
382,1,1,0.285209873637132,0.391981682198992,0.322808444163876
388,0,2,0.430463139557701,0.485189353366803,0.0843475070754955
390,0,2,0.302135548994026,0.440362562658793,0.257501888347181
395,1,3,0.396471863391797,0.263922271957285,0.339605864650918
406,1,1,0.185779731088681,0.619799620097583,0.194420648813736
413,1,3,0.015169887501911,0.452034063650484,0.532796048847605
417,1,4,0.02316506708454,0.482337580983152,0.494497351932308
418,1,0,0.0464463230981593,0.538398194280704,0.415155482621137
421,1,2,0.368884125520301,0.537648612945839,0.0934672615338601
422,1,4,0.0212183249551054,0.957679297220691,0.0211023778242032
426,1,1,0.2529677487131,0.528521903561298,0.218510347725601
427,1,4,0.0220442036711524,0.486931965536121,0.491023830792727
431,0,4,0.568827900938799,0.310213093871879,0.120959005189323
436,1,2,0.063077574246949,0.627707103722341,0.30921532203071
439,1,0,0.29191414077591,0.654125972595815,0.0539598866282743
443,0,0,0.456299100212336,0.458643397060146,0.085057502727518
447,1,3,0.025540743299036,0.474965266996122,0.499493989704842
448,1,2,0.0222806664977414,0.619699604190513,0.358019729311746
452,1,2,0.0368241864011153,0.69554450309643,0.267631310502455
457,1,1,0.0203883653882836,0.745698605350788,0.233913029260929
459,1,0,0.0171054748243874,0.873263981982948,0.109630543192664
461,1,1,0.104043243380904,0.761909915989928,0.134046840629168
464,1,1,0.0452684878127281,0.828069273722834,0.126662238464437
465,1,1,0.0202090592334495,0.739140534262485,0.240650406504065
466,1,4,0.190447400241838,0.424425634824667,0.385126964933495
469,1,4,0.298820566373856,0.327292831254991,0.373886602371153
477,0,3,0.0170505950309695,0.945438095900898,0.0375113090681328
479,1,0,0.354566462964554,0.324735149974748,0.320698387060697
491,1,4,0.207920962990241,0.371616645185049,0.42046239182471
502,1,3,0.0188270223143806,0.648931407431843,0.332241570253776
504,1,0,0.205567081604426,0.744294605809129,0.0501383125864454
505,1,4,0.181230301054233,0.552439952179111,0.266329746766656
506,1,1,0.0384747050155077,0.73193094706724,0.229594347917252
513,1,4,0.0203218376962563,0.184115849528082,0.795562312775662
517,2,2,0.02109122317744,0.112998944001192,0.865909832821368
520,2,0,0.022626605453618,0.343153041345438,0.634220353200944
521,2,2,0.0177950446494965,0.104957348845592,0.877247606504911
524,2,0,0.0127554404705166,0.286127721463633,0.701116838065851
525,2,4,0.0164366016792372,0.137469759499075,0.846093638821688
526,1,4,0.0313407858370331,0.393069806526093,0.575589407636874
528,2,3,0.0160885135496285,0.220642471537763,0.763269014912609
529,2,0,0.0102516309412861,0.0465983224603914,0.943150046598322
538,2,0,0.0116765949367518,0.0985390694662467,0.889784335597002
541,2,1,0.0138821372776761,0.0469194717292,0.939198390993124
542,1,3,0.0181451559813249,0.121014885834889,0.860839958183786
545,1,2,0.0188967380378852,0.222285313235123,0.758817948726992
553,1,1,0.0205025370407956,0.117270550030444,0.86222691292876
563,2,2,0.0188967380378852,0.222285313235123,0.758817948726992
564,2,0,0.0121629925764778,0.0984905740339179,0.889346433389604
565,2,0,0.0143264633636757,0.0985381138672326,0.887135422769092
568,2,3,0.0118071735296114,0.110899476024519,0.87729335044587
570,2,2,0.0203412849811732,0.149866435346002,0.829792279672825
571,2,3,0.0107423529979946,0.103890373975769,0.885367273026237
581,1,2,0.0155603602257406,0.103584462192582,0.880855177581678
592,1,1,0.255178112031247,0.238484216851633,0.50633767111712
593,2,3,0.0165448249326664,0.198537899191997,0.784917275875337
594,1,4,0.0215820437396086,0.183879012661466,0.794538943598926
599,2,3,0.155979163542424,0.104026665233052,0.739994171224524
603,2,3,0.0107064813203448,0.0973944429786205,0.891899075701035
610,2,3,0.00990253585208645,0.0551330374467516,0.934964426701162
611,2,4,0.0164366016792372,0.137469759499075,0.846093638821688
617,2,4,0.0153723108622863,0.0377665415011726,0.946861147636541
620,2,4,0.0216255117329904,0.348462146506058,0.629912341760951
622,2,0,0.0137806375524342,0.185313310244575,0.80090605220299
625,1,0,0.0219636438819255,0.288568490387145,0.68946786573093
632,1,2,0.0234916224391239,0.127214026590246,0.849294350970631
634,2,3,0.0160885135496285,0.220642471537763,0.763269014912609
635,2,0,0.0107251213852946,0.0654423639951148,0.923832514619591
636,1,0,0.0167860381135043,0.296998424349162,0.686215537537334
638,2,1,0.0198313416035151,0.237350258087041,0.742818400309444
660,2,4,0.0215820437396086,0.183879012661466,0.794538943598926
665,1,0,0.0125185750552191,0.299384155384179,0.688097269560602
676,2,2,0.0202290715190933,0.167451758685828,0.812319169795079
683,2,2,0.0158097191184369,0.0859527650648804,0.898237515816683
685,1,3,0.020313939085972,0.16726347381459,0.812422587099438
687,2,3,0.1325010191649,0.222487185505796,0.645011795329304
689,2,3,0.0141187564078744,0.110640059721223,0.875241183870903
693,2,2,0.014893663718368,0.0514276935232535,0.933678642758379
696,2,3,0.011055283188829,0.109191965810477,0.879752751000694
697,2,4,0.0140690663255984,0.0227023570253974,0.963228576649004
698,1,0,0.0129439566808728,0.120427324590216,0.866628718728911
699,2,4,0.0207138671963305,0.158844888481357,0.820441244322312
700,1,4,0.0149154316435521,0.0264290981754169,0.958655470181031
701,2,2,0.0177950446494965,0.104957348845592,0.877247606504911
706,2,2,0.0211913159067899,0.167287302372294,0.811521381720916
707,2,4,0.017125411541146,0.149234019509497,0.833640568949357
709,1,3,0.013511596965275,0.112640555824006,0.873847847210719
714,2,4,0.0215820437396086,0.183879012661466,0.794538943598926
718,2,4,0.0211950911801812,0.136804679435715,0.842000229384104
721,2,1,0.019325311083407,0.178554986911479,0.802119702005114
724,1,0,0.309219072768703,0.271226867133761,0.419554060097536
726,1,0,0.0138980584702361,0.22217984629289,0.763922095236874
728,2,2,0.0172682575848423,0.37165127713155,0.611080465283607
734,2,4,0.0154475885388859,0.0330545174111645,0.95149789404995
736,2,4,0.0193757333776893,0.269740601924694,0.710883664697617
739,2,3,0.0125404506524176,0.110817184343663,0.876642365003919
740,1,3,0.0118921750673159,0.104498713680997,0.883609111251687
741,1,1,0.0196993789980569,0.11496062719639,0.865339993805553
750,2,1,0.0200906682948608,0.114914740391861,0.864994591313278
755,1,3,0.0145171516648812,0.408294890574783,0.577187957760336
759,2,3,0.0151620631746691,0.14566146096421,0.839176475861121
763,1,3,0.0175689501935743,0.148927366204295,0.833503683602131
766,2,3,0.0179144889612446,0.239593923912886,0.74249158712587
768,2,3,0.0100966458214895,0.0551222285389426,0.934781125639568
770,2,4,0.0210592999495231,0.161493849519807,0.81744685053067
774,2,3,0.017179384738314,0.167798641630044,0.815021973631642
779,2,4,0.0193757333776893,0.269740601924694,0.710883664697617
780,2,0,0.0143017652217363,0.185734766761233,0.799963468017031
783,2,4,0.0156913280776228,0.0445724681625227,0.939736203759854
784,2,0,0.0126916741291057,0.0984378627574541,0.88887046311344
785,2,3,0.0162198451726322,0.214280523381563,0.769499631445805
786,2,1,0.0175930802988102,0.162550150366472,0.819856769334718
795,2,3,0.0162198451726322,0.214280523381563,0.769499631445805
806,2,0,0.00972416608350828,0.044181537205505,0.946094296710987
808,2,2,0.0187834271841084,0.393555104523252,0.587661468292639
809,2,1,0.0202196704942586,0.222416375436845,0.757363954068897
811,2,2,0.0202290715190933,0.167451758685828,0.812319169795079
816,0,3,0.201822399632176,0.202762858157955,0.595414742209869
820,2,2,0.0178356804024839,0.408974512152985,0.573189807444531
825,2,3,0.0137817503352439,0.114892711940655,0.871325537724101
826,2,0,0.0473266665862475,0.337365204589176,0.615308128824577
829,1,1,0.0281554438694964,0.406803752895761,0.565040803234742
835,2,2,0.0179692758611876,0.106554653352305,0.875476070786507
840,1,2,0.0186863601341704,0.428480710986672,0.552832928879158
842,2,1,0.0199903912434984,0.442086353476908,0.537923255279594
